Unnamed: 0.1,respuesta,sentiment
1540,super buena la atencion,['satisfacción general']
257,buenos precios y calidad en los productos.,['precios y ofertas']
2667,todo lo que necesites ,['no aplica']
2452,los precios muy  convenientes ,['precios y ofertas']
624,"tiene todo lo que una persona necesita,muy buenos precios ","['variedad de productos y talla', 'precios y ofertas']"
265,siempre tiene ofertas y tallas grande y ropa muy linda,"['variedad de productos y talla', 'precios y ofertas']"
1341,encuentro ofertas y productos de buena calidad,"['variedad de productos y talla', 'precios y ofertas']"
1593,activar el avanse xl,['no corresponde al negocio']
1299,"es amplia y expedito, solo que aun no me activan mi tarjeta ",['no corresponde al negocio']
247,por variedad de productos ..y precios conveniente!!,"['variedad de productos y talla', 'precios y ofertas']"
1317,algunos vendedores y los guardias hacen sentir muy incomodo dentro de la tienda.,['atención y amabilidad del vendedor']
318,la recomiendo por sus cosas todo lo k tienen me gusta ,['variedad de productos y talla']
600,"la disponibilidad del trabajador, da la imprecion que se escondem","['atención y amabilidad del vendedor', 'falta de personal']"
92,tienen la mejor calidad a un muy buen precio ,"['variedad de productos y talla', 'precios y ofertas']"
25,"calidad y buenos precios
","['variedad de productos y talla', 'precios y ofertas']"
1014,"mejorar la capacidad de las cajeras que deben solicitar apoyo por desconocimiento, lo que se traduce en tiempo de espera al cliente",['falta de personal']
2164,buena dispocion para adquirir un producto ,['atención y amabilidad del vendedor']
925,"buena ropa..ofertas,. variedad y tallas","['variedad de productos y talla', 'precios y ofertas']"
2630,yo no compre nada ayer,['no aplica']
2273,me encantas sus ofertas ,['precios y ofertas']
976,prendas buenas  bellas y al alcance del bolsillo,"['precios y ofertas', 'variedad de productos y talla']"
2707,mucha variedad de productos .buen precio,['variedad de productos y talla']
1616,excelente calidad en la ropa,['variedad de productos y talla']
1292,por la variedad en sus productos y los descuentos por su tarjeta ,"['variedad de productos y talla', 'precios y ofertas']"
460,un poco mas la tencion en copiapo mui mala la atecion,['atención y amabilidad del vendedor']
847,soy un cliente buebo y la visa no me la ebtregan,['no corresponde al negocio']
729,rapidez y buena atencion,['atención y amabilidad del vendedor']
230,tiene tallas grande  pero falta variedad muy amontonado todo.,"['variedad de productos y talla', 'orden y limpieza']"
1651,encuentro lo que necesito,['variedad de productos y talla']
2227,la compra me gusto mycho,['satisfacción general']
91,por sus ofertas y buena calidad,"['variedad de productos y talla', 'precios y ofertas']"
